app_name,rcv_com.google.firebase.iid.firebaseinstanceidreceiver,srv_com.google.android.gms.measurement.appmeasurementservice,perm_android.permission.read_phone_state,srv_com.google.android.gms.ads.adservice,prv_com.google.android.gms.ads.mobileadsinitprovider,rcv_androidx.work.impl.background.systemalarm.constraintproxy$storagenotlowproxy,srv_com.google.android.gms.auth.api.signin.revocationboundservice,perm_android.permission.change_wifi_state,act_com.facebook.facebookactivity,used_requestnetwork,activity_started,has_fatal_exception,read_contacts,access_location,total_packets,unique_dest_ips,frequent_beaconing_detected,avg_packet_size,max_packet_size,min_packet_size,avg_flow_duration,flow_entropy,max_inter_arrival_time,label
myradio_radio_fmradio_liveradio_radiostation,1,1,0,1,1,1,0,0,1,0,0,0,0,0,7.827639546366422,2.5649493574615367,1,9.423621735282993,11.088476294450215,3.8918202981106265,0.0232951054678387,0.9297013443252096,2.10918516026655,0
music_ytstream_youtify,0,1,0,1,1,1,0,0,0,0,0,0,0,1,8.281723990411392,2.302585092994046,1,9.535442846415757,11.088476294450215,3.8918202981106265,0.0149568202078131,0.8595492137873398,2.098940208050612,0
org_player,0,1,0,1,1,1,0,0,0,0,0,0,0,0,8.428143374582726,1.9459101490553128,0,9.74327107320596,11.088476294450215,4.110873864173311,0.00978159029627,0.7323534939822224,2.6584221740073524,0
net_manta_comic,1,1,0,1,1,1,1,0,1,0,0,0,0,1,8.321907968230423,2.079441541679836,0,9.649597295410638,11.088476294450215,3.8918202981106265,0.0137931589638055,0.8008282478702532,2.529241829244131,0
notion_id,1,1,0,0,0,1,1,0,0,0,0,0,0,1,8.370084326378025,2.4849066497880004,1,9.62457597573894,11.088476294450215,3.8918202981106265,0.0141888056651956,0.8581718781903529,2.932531320303113,0
mymusic_offlinemusicplayer_mp3player_playmusic,0,1,0,1,1,1,0,0,1,0,0,0,0,0,8.234564993267135,2.19722457733622,1,9.59759794301241,11.088476294450215,3.044522437723423,0.016219828129406,0.8057852590909222,2.2634243298259547,0
org_ondc_nirmitbap,1,1,0,0,0,1,1,0,1,0,0,0,0,1,8.201111644442758,2.3978952727983707,0,9.583594292722356,11.088476294450215,3.044522437723423,0.0149641723028044,0.7808865057697495,3.0590467312780247,0
photo_cameraselfie_sweet_camera,0,0,0,1,1,1,0,0,0,0,0,0,0,0,8.509967146324497,1.791759469228055,0,9.796040728348885,11.090614254734977,4.110873864173311,0.0086890289667435,0.7029281330093327,3.222856652750248,0
org_videolan_vlc,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.275376374836407,2.4849066497880004,1,9.62268442397868,11.088476294450215,3.044522437723423,0.01476102770761,0.7814731983324968,2.734861864242811,0
money_super_payments,1,1,1,0,0,1,1,0,0,0,0,0,0,1,8.124446855715847,2.5649493574615367,1,9.598784322541798,11.088476294450215,3.8918202981106265,0.0160063097096609,0.8848330390431619,2.2920346129387306,0
org_thoughtcrime_securesms,1,0,1,0,0,0,1,1,0,0,0,0,1,1,8.774931387494947,2.302585092994046,0,9.802838631599442,11.090614254734977,3.8918202981106265,0.0089793700167091,0.7792553587583173,3.1021342574795687,0
me_ingala_galachat,1,1,0,0,0,0,0,0,1,0,0,0,0,0,7.641564441260972,2.9444389791664403,0,8.641385189966709,11.071330462204312,3.8918202981106265,0.0276935856556679,1.0723319698729734,2.693164279953232,0
org_mozilla_firefox,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8.85209276347713,1.9459101490553128,0,9.823831790596188,11.088476294450215,4.110873864173311,0.0076405559682429,0.7148390180966948,2.9422828205276086,0
com_deere_anubhuti_main,1,1,0,0,0,1,0,0,1,0,0,0,0,1,7.932003152361385,2.19722457733622,0,9.41735538824362,11.088476294450215,3.8918202981106265,0.0209879580772387,0.8283295882720196,2.9360109402164736,0
luma_sora_pika_runway_video_ai,1,1,0,0,0,0,1,0,0,0,0,0,0,0,8.299037181613066,2.19722457733622,0,9.625346335092162,11.088476294450215,3.8918202981106265,0.0148750156620638,0.7665891853077547,3.552578977500733,0
com_cris_utsmobile,1,1,1,1,1,1,1,1,0,0,0,0,0,1,7.926241523170962,2.302585092994046,0,9.577021338286588,11.088476294450215,3.8918202981106265,0.0180117590474685,0.8058688197184036,2.4672795365386544,0
com_toh_mp3_music_player,0,1,0,1,1,1,0,1,0,0,0,0,0,0,7.851271997109883,2.19722457733622,0,9.460554255454351,11.088476294450215,3.044522437723423,0.0218901159380014,0.7745651979784792,2.954899651965811,0
com_deepseek_chat,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.365812837209472,2.19722457733622,0,9.342251267177128,11.088476294450215,3.8918202981106265,0.0349081084013351,0.7868298176463315,3.261883779875401,0
com_tutotoons_app_dopplesworld,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9.32250766884693,2.3978952727983707,0,9.922287724821125,11.088476294450215,3.8918202981106265,0.0054783720003118,0.7352313815048244,3.066524324915535,0
com_customerapp_hero,1,1,1,0,0,1,1,1,0,0,0,0,0,1,8.552753366814787,2.19722457733622,0,9.776120924488916,11.088476294450215,3.8918202981106265,0.010762284172578,0.7626337101107913,3.060507333823799,0
life_channel_accurate_local_weather_forecast,0,1,1,1,1,1,0,1,0,0,0,0,0,0,7.958227192322312,2.3978952727983707,0,9.098185933290788,11.088476294450215,3.044522437723423,0.0210926144849018,0.8947635354791529,2.239636671520308,0
kling_ai_video_chat,1,1,1,0,0,1,1,1,0,0,0,0,0,1,8.660080678964786,2.5649493574615367,0,9.751528517332211,11.088476294450215,3.8918202981106265,0.0098205464703234,0.8322544801832742,3.11715773275387,0
com_trello,1,1,0,0,0,1,1,0,0,0,0,0,0,1,8.281470857895167,2.3978952727983707,0,9.686880203159417,11.088476294450215,3.8918202981106265,0.0145598342962476,0.8079163781204747,2.693481129231079,0
com_tuya_smartlife,1,0,0,0,0,1,1,1,0,0,0,0,0,1,9.07783702216309,2.3978952727983707,0,9.844550335393247,11.088476294450215,3.8918202981106265,0.0064355008206049,0.7729310364720625,2.8277306320486093,0
kr_fanbridge_podoal,1,1,0,1,1,1,1,0,0,0,0,0,0,1,8.193953023563742,2.19722457733622,0,9.648929650259587,11.088476294450215,3.8918202981106265,0.015806891303778,0.7716725403206502,3.073173939330237,0
com_transsion_phoenix,1,1,0,1,1,1,1,1,1,0,0,0,0,1,7.757478766584179,2.4849066497880004,1,9.337102572896107,11.088476294450215,3.044522437723423,0.0234595940639729,0.9252886539402986,2.2965982074430644,0
livio_pack_lang_en_US,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8.239857411018601,2.4849066497880004,0,9.660209596018667,11.088476294450215,4.110873864173311,0.0155823377654646,0.8089543030728719,2.533301577881403,0
com_tradingview_tradingviewapp,1,1,0,1,1,1,1,0,0,0,0,0,0,1,8.602820277383675,2.19722457733622,0,9.802924788222631,11.088476294450215,3.8918202981106265,0.0102694160569919,0.7783528988866245,3.3621261788414536,0
live_weather_vitality_local_channel_forecast,0,1,1,1,1,1,0,1,0,0,0,0,0,0,7.545389749611823,2.772588722239781,0,8.861074267330128,11.088476294450215,3.8918202981106265,0.0319089419642826,1.0382915880626071,2.858293943353181,0
com_dashtoon_app,1,1,0,1,1,1,1,0,1,0,0,0,0,1,8.104401307921613,2.19722457733622,0,9.647727683977765,11.088476294450215,3.8918202981106265,0.0180577056180013,0.7935820890473134,3.126998139946401,0
com_tvsm_connect,1,1,1,0,0,1,1,1,1,0,0,0,0,1,9.570040734716605,2.3978952727983707,0,9.943445683246194,11.088476294450215,3.8918202981106265,0.0040526659304683,0.7231209340617445,2.869164409757485,0
com_toomics_global_google,1,1,0,0,0,0,1,0,1,0,0,0,0,0,7.719129840906732,2.079441541679836,0,9.417186758541405,11.088476294450215,3.8918202981106265,0.0249193179562948,0.818341539876555,2.964958899017054,0
jp_ne_ibis_ibispaintx_app,1,1,0,1,1,1,0,0,1,0,0,0,0,0,8.327484416188264,2.3978952727983707,1,9.642650327113092,11.088476294450215,3.8918202981106265,0.0134045384744606,0.8147394794216476,2.663071051249076,0
com_toonsutra_comicapp,1,1,1,1,1,1,1,0,1,0,0,0,0,1,8.649448770536708,2.5649493574615367,0,9.40652474994941,11.088476294450215,3.8918202981106265,0.0099044159513979,1.074540829193407,3.379993150687264,0
live_sanskriti_android,1,1,0,0,0,1,1,0,1,0,0,0,0,0,8.001355025826703,2.302585092994046,0,9.52774929717771,11.088476294450215,3.8918202981106265,0.0196622084139464,0.8108938531420716,3.2262376144388685,0
com_tohsoft_music_mp3_mp3player,0,1,0,1,1,1,0,1,0,0,0,0,0,0,7.685243607975833,2.19722457733622,0,9.403100285885376,11.088476294450215,4.110873864173311,0.0265000849103356,0.7833191131007872,3.228797752819557,0
jp_co_shueisha_mangaplus,1,1,0,1,1,1,0,0,0,0,0,0,0,1,8.42726848388825,2.079441541679836,0,9.83319933442999,11.090064929932884,3.044522437723423,0.011504373171911,0.7411801346232585,3.3818526730533343,0
com_crunchyroll_crunchyroid,1,1,0,1,1,1,0,0,0,0,0,0,0,1,8.393216011596527,2.079441541679836,0,9.679081528347536,11.088476294450215,3.044522437723423,0.0136624282782248,0.7664065658043201,3.164984713192293,0
com_accurate_live_weather_widget,0,1,0,1,1,1,0,1,1,0,0,0,0,0,7.943072717277933,2.19722457733622,0,9.426792541440449,11.088476294450215,3.8918202981106265,0.01954726108373,0.8320985974847536,3.040504801750672,0
com_accurate_live_weather_widget,0,1,0,1,1,1,0,1,1,0,0,0,0,0,7.943072717277933,2.19722457733622,0,9.426792541440449,11.088476294450215,3.8918202981106265,0.01954726108373,0.8320985974847536,3.040504801750672,0
calendar_agenda_calendarplanner_agendaplanner,1,1,0,1,1,1,1,0,0,0,0,0,0,0,8.556606193773073,2.3978952727983707,1,9.681090909716309,11.089606928642471,3.8918202981106265,0.0115482378577314,0.8320042342223876,2.7270706311691573,0
calendar_agenda_calendarplanner_agendaplanner,1,1,0,1,1,1,1,0,0,0,0,0,0,0,8.556606193773073,2.3978952727983707,1,9.681090909716309,11.089606928642471,3.8918202981106265,0.0115482378577314,0.8320042342223876,2.7270706311691573,0
bulksenderwa_marketingviawa_wabulksender,1,1,0,1,1,1,1,0,0,0,0,0,0,0,9.027738775974909,2.19722457733622,0,9.4690171552963,11.088476294450215,3.8918202981106265,0.0071212728359794,0.752274349941584,3.343248581256672,0
bulksenderwa_marketingviawa_wabulksender,1,1,0,1,1,1,1,0,0,0,0,0,0,0,9.027738775974909,2.19722457733622,0,9.4690171552963,11.088476294450215,3.8918202981106265,0.0071212728359794,0.752274349941584,3.343248581256672,0
com_adobe_reader,1,1,0,1,1,1,1,0,1,0,0,0,0,1,8.785998208098329,2.19722457733622,0,9.803226381233127,11.088476294450215,3.8918202981106265,0.0087148901581008,0.7772052804169804,2.7985815190575503,0
com_adobe_reader,1,1,0,1,1,1,1,0,1,0,0,0,0,1,8.785998208098329,2.19722457733622,0,9.803226381233127,11.088476294450215,3.8918202981106265,0.0087148901581008,0.7772052804169804,2.7985815190575503,0
com_accurate_weather_forecast_live,0,1,0,1,1,1,0,1,1,0,0,0,0,0,7.9355873855892,2.3978952727983707,1,9.449382354000484,11.088476294450215,3.044522437723423,0.0213832494485913,0.8554726340390585,2.9319641134693923,0
com_accurate_weather_forecast_live,0,1,0,1,1,1,0,1,1,0,0,0,0,0,7.9355873855892,2.3978952727983707,1,9.449382354000484,11.088476294450215,3.044522437723423,0.0213832494485913,0.8554726340390585,2.9319641134693923,0
call_recorder_automatic_acr,1,1,1,1,1,1,1,0,1,0,0,0,0,0,7.801391320291485,1.791759469228055,0,9.47162599830879,11.088476294450215,4.110873864173311,0.0230907802662247,0.766710710518032,3.732185655586146,0
call_recorder_automatic_acr,1,1,1,1,1,1,1,0,1,0,0,0,0,0,7.801391320291485,1.791759469228055,0,9.47162599830879,11.088476294450215,4.110873864173311,0.0230907802662247,0.766710710518032,3.732185655586146,0
co_hinge_app,1,1,1,0,0,1,1,0,0,0,0,0,0,1,9.056489647157925,2.302585092994046,1,9.822797698419183,11.088476294450215,3.8918202981106265,0.0068995047423554,0.7732333698242888,3.2331464346050582,0
co_hinge_app,1,1,1,0,0,1,1,0,0,0,0,0,0,1,9.056489647157925,2.302585092994046,1,9.822797698419183,11.088476294450215,3.8918202981106265,0.0068995047423554,0.7732333698242888,3.2331464346050582,0
com_ahaguru_ahazap,1,1,0,0,0,1,1,0,0,0,0,0,0,0,7.676009932028888,2.302585092994046,1,9.093791331015582,11.088476294450215,3.8918202981106265,0.0261907936166346,0.9009544827309576,2.370204484075555,0
com_ahaguru_ahazap,1,1,0,0,0,1,1,0,0,0,0,0,0,0,7.676009932028888,2.302585092994046,1,9.093791331015582,11.088476294450215,3.8918202981106265,0.0261907936166346,0.9009544827309576,2.370204484075555,0
chotelal_mpaani_com_android_chotelal,1,1,1,0,0,1,1,0,0,0,0,0,0,1,7.831220214604293,2.302585092994046,0,9.441261686911544,11.090614254734977,3.044522437723423,0.0238486686417385,0.8717520290362332,3.2692812163174065,0
chotelal_mpaani_com_android_chotelal,1,1,1,0,0,1,1,0,0,0,0,0,0,1,7.831220214604293,2.302585092994046,0,9.441261686911544,11.090614254734977,3.044522437723423,0.0238486686417385,0.8717520290362332,3.2692812163174065,0
canada_job_search,1,0,0,1,1,1,0,0,1,0,0,0,0,1,7.58629630715272,2.19722457733622,0,9.164026856652669,11.088476294450215,3.8918202981106265,0.0284137544052404,0.9672939696836927,3.0401562972933323,0
canada_job_search,1,0,0,1,1,1,0,0,1,0,0,0,0,1,7.58629630715272,2.19722457733622,0,9.164026856652669,11.088476294450215,3.8918202981106265,0.0284137544052404,0.9672939696836927,3.0401562972933323,0
com_airbnb_android,1,1,1,0,0,1,1,1,1,1,1,0,0,1,8.782629654920699,2.3978952727983707,1,9.700256416562196,11.088476294450215,3.8918202981106265,0.0090372925784994,0.9020432092495044,2.530924321369575,0
com_airbnb_android,1,1,1,0,0,1,1,1,1,1,1,0,0,1,8.782629654920699,2.3978952727983707,1,9.700256416562196,11.088476294450215,3.8918202981106265,0.0090372925784994,0.9020432092495044,2.530924321369575,0
co_godream_gostream,1,1,1,1,1,1,1,0,1,0,0,0,0,0,8.15908865466791,2.302585092994046,0,9.563639975025623,11.088476294450215,3.8918202981106265,0.0164515935264883,0.824415985461069,2.6528731738846743,0
co_godream_gostream,1,1,1,1,1,1,1,0,1,0,0,0,0,0,8.15908865466791,2.302585092994046,0,9.563639975025623,11.088476294450215,3.8918202981106265,0.0164515935264883,0.824415985461069,2.6528731738846743,0
com_adobe_scan_android,1,0,0,1,1,1,1,0,1,0,0,0,0,1,8.800415333145924,2.19722457733622,0,9.809304051684547,11.088476294450215,3.8918202981106265,0.008433815991528,0.7794380430428437,2.6910643579469844,0
com_adobe_scan_android,1,0,0,1,1,1,1,0,1,0,0,0,0,1,8.800415333145924,2.19722457733622,0,9.809304051684547,11.088476294450215,3.8918202981106265,0.008433815991528,0.7794380430428437,2.6910643579469844,0
com_adsk_sketchbook,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.977398978181862,1.9459101490553128,1,9.871074729295923,11.088476294450215,3.044522437723423,0.007174488184743,0.7196722730334258,2.7004150662007658,0
com_adsk_sketchbook,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.977398978181862,1.9459101490553128,1,9.871074729295923,11.088476294450215,3.044522437723423,0.007174488184743,0.7196722730334258,2.7004150662007658,0
com_actiondash_playstore,1,1,0,0,0,1,1,0,0,0,0,0,0,0,7.284820912568604,2.079441541679836,0,8.888658193776987,11.088476294450215,3.8918202981106265,0.038335848905997,0.8584670802413694,2.9120625823816075,0
com_actiondash_playstore,1,1,0,0,0,1,1,0,0,0,0,0,0,0,7.284820912568604,2.079441541679836,0,8.888658193776987,11.088476294450215,3.8918202981106265,0.038335848905997,0.8584670802413694,2.9120625823816075,0
com_amapps_media_music,0,1,0,1,1,1,0,1,0,1,1,0,1,1,7.837159650001675,2.079441541679836,0,9.493663788657631,11.088476294450215,4.110873864173311,0.0216609099815723,0.8432263802018505,2.626062037841571,0
com_amapps_media_music,0,1,0,1,1,1,0,1,0,1,1,0,1,1,7.837159650001675,2.079441541679836,0,9.493663788657631,11.088476294450215,4.110873864173311,0.0216609099815723,0.8432263802018505,2.626062037841571,0
com_amazon_mp3,1,0,1,0,0,1,0,1,0,0,0,0,0,1,9.25023393563786,2.4849066497880004,1,9.84782288180687,11.088476294450215,4.110873864173311,0.0055559054403695,0.776858685872215,2.882864204116813,0
com_amazon_mp3,1,0,1,0,0,1,0,1,0,0,0,0,0,1,9.25023393563786,2.4849066497880004,1,9.84782288180687,11.088476294450215,4.110873864173311,0.0055559054403695,0.776858685872215,2.882864204116813,0
co_windyapp_android,1,1,0,0,0,1,1,0,1,0,0,0,0,0,8.683893367307235,2.19722457733622,0,9.80184608809362,11.088476294450215,3.8918202981106265,0.0097738625008653,0.7495628426551528,3.187895569019035,0
co_windyapp_android,1,1,0,0,0,1,1,0,1,0,0,0,0,0,8.683893367307235,2.19722457733622,0,9.80184608809362,11.088476294450215,3.8918202981106265,0.0097738625008653,0.7495628426551528,3.187895569019035,0
com_amazon_avod_thirdpartyclient,1,0,1,0,0,1,1,0,0,0,0,0,0,1,8.267448958304849,2.302585092994046,0,9.672831081551696,11.088476294450215,3.044522437723423,0.0152219961596763,0.8184582416682632,3.087472728731641,0
com_amazon_avod_thirdpartyclient,1,0,1,0,0,1,1,0,0,0,0,0,0,1,8.267448958304849,2.302585092994046,0,9.672831081551696,11.088476294450215,3.044522437723423,0.0152219961596763,0.8184582416682632,3.087472728731641,0
com_amazon_kindle,1,0,1,0,0,1,1,1,0,0,0,0,0,1,8.796338932845732,2.302585092994046,0,9.83837545895831,11.088476294450215,3.8918202981106265,0.0093783882927718,0.7933350423699402,3.4790392077858434,0
com_amazon_kindle,1,0,1,0,0,1,1,1,0,0,0,0,0,1,8.796338932845732,2.302585092994046,0,9.83837545895831,11.088476294450215,3.8918202981106265,0.0093783882927718,0.7933350423699402,3.4790392077858434,0
com_aige_hipaint,0,0,1,1,1,1,0,1,0,0,0,0,0,0,9.136047767394327,2.302585092994046,0,9.871601708950058,11.088476294450215,3.8918202981106265,0.006680330980257,0.740783832241668,3.354412193517607,0
com_aige_hipaint,0,0,1,1,1,1,0,1,0,0,0,0,0,0,9.136047767394327,2.302585092994046,0,9.871601708950058,11.088476294450215,3.8918202981106265,0.006680330980257,0.740783832241668,3.354412193517607,0
com_amazon_sellermobile_android,1,1,1,0,0,1,0,0,0,0,0,0,0,1,7.873217054862741,2.302585092994046,0,9.380401745594243,11.088476294450215,3.8918202981106265,0.0228085794220808,0.9374996780691148,3.6035949443661415,0
com_amazon_sellermobile_android,1,1,1,0,0,1,0,0,0,0,0,0,0,1,7.873217054862741,2.302585092994046,0,9.380401745594243,11.088476294450215,3.8918202981106265,0.0228085794220808,0.9374996780691148,3.6035949443661415,0
in_swiggy_android_instamart,1,1,1,1,1,1,1,0,0,0,0,0,0,1,8.153061946801051,2.4849066497880004,0,9.579759032187129,11.088476294450215,3.8918202981106265,0.0168843513060683,0.8735009023299558,2.5675860340183494,0
in_juspay_nammayatri,1,1,1,0,0,1,1,0,1,0,0,0,0,1,8.112827478751374,2.4849066497880004,0,9.476191103759232,11.088476294450215,3.8918202981106265,0.0178568918943889,0.8874623147496914,3.040362464072839,0
in_burgerking_android,1,1,1,0,0,1,1,0,1,0,0,0,0,1,8.157943507105037,2.302585092994046,0,9.547917442170029,11.088476294450215,3.8918202981106265,0.0164700345714775,0.8324701388571462,3.0063710335497142,0
in_mohalla_sharechat,1,1,1,1,1,1,1,1,1,0,0,0,0,1,8.601718146485926,2.4849066497880004,0,9.784245045890115,11.088476294450215,3.044522437723423,0.011209283856924,0.7869890679755274,3.152674952738444,0
info_vehicle_rto_car,1,1,1,0,0,0,1,0,0,0,0,0,0,0,7.754481547470383,2.3978952727983707,0,9.243696937479037,11.088476294450215,3.044522437723423,0.0249033957241156,0.8223302828197994,3.1501211119917176,0
hu_crabs_kidmaze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.139440521874608,2.302585092994046,0,9.522211598537265,11.088476294450215,3.8918202981106265,0.0171995309743076,0.8202595334884484,3.690157835759191,0
in_upstox_app,1,1,1,0,0,1,1,0,0,0,0,0,0,1,8.375629627094451,2.3978952727983707,1,9.697226144812102,11.088476294450215,3.8918202981106265,0.0134740428253368,0.8434348720448167,2.925719762194571,0
in_org_npci_upiapp,1,1,1,0,0,0,1,1,0,0,0,0,0,1,8.371473537066832,1.791759469228055,0,9.336628961941187,11.088476294450215,4.110873864173311,0.0122391589200559,0.7638107944239392,3.0186831821246933,0
ins_story_unfold,1,1,0,1,1,1,1,0,1,0,0,0,0,0,8.717027173294824,2.079441541679836,0,9.874784571935438,11.088476294450215,3.8918202981106265,0.0095502205240298,0.751029291184705,3.429437905334673,0
in_krosbits_musicolet,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7.879291485082271,2.302585092994046,1,9.49022588625489,11.088476294450215,3.8918202981106265,0.0219090466336757,0.8657112391489356,2.664945948409985,0
grit_storytel_app,1,1,1,0,0,1,1,0,0,0,0,0,0,1,8.367764677924308,2.5649493574615367,0,9.706375509165625,11.088476294450215,3.044522437723423,0.0135844074940261,0.8664000537731084,2.7593235539609737,0
in_swiggy_android,1,1,1,1,1,1,1,0,0,0,0,0,0,1,8.19836438996762,2.302585092994046,1,9.687763573650978,11.088476294450215,3.044522437723423,0.0166730124649547,0.8541335912115794,2.7789998703425387,0
fm_player,1,1,1,1,1,1,1,0,0,0,0,0,0,1,8.251663923605589,2.079441541679836,0,9.591070010240283,11.088476294450215,3.8918202981106265,0.0104228467836384,0.8425044507091772,2.99416735761864,0
icici_lombard_ghi,1,1,1,0,0,1,1,0,0,0,0,0,0,1,8.721765357145012,2.19722457733622,0,9.775799587577833,11.088476294450215,3.8918202981106265,0.0098771234696044,0.795881336828139,3.675019471319264,0
in_startv_hotstar,1,1,1,0,0,1,1,0,0,0,0,0,0,1,8.00469951054955,2.4849066497880004,1,9.480582394287664,11.088476294450215,3.8918202981106265,0.0193428467379308,0.8771332254717026,2.625529013170283,0
gomechanic_retail,1,1,1,0,0,0,1,1,1,0,0,0,0,1,8.135346948906706,2.3978952727983707,0,9.651989000790715,11.088476294450215,3.8918202981106265,0.017069825433431,0.8100972538611938,3.464508620517799,0
in_stockedge_app,1,1,0,0,0,1,1,0,1,0,0,0,0,1,7.96311205897929,2.19722457733622,1,9.542868135242404,11.088476294450215,3.8918202981106265,0.0154008819415304,0.8449233150560915,2.373205794323682,0
in_indwealth,1,1,1,0,0,1,1,0,0,0,0,0,0,1,8.503094267036737,2.302585092994046,1,9.687832691926806,11.090614254734977,3.8918202981106265,0.0121969275567657,0.8158173623089587,2.620355031308625,0
jp_co_canon_ic_cameraconnect,1,1,0,0,0,0,1,1,1,0,0,0,0,0,7.633853559681768,2.079441541679836,0,9.485342440290957,11.088476294450215,4.110873864173311,0.0271506557210949,0.8233068655171146,3.2207410067131144,0
in_swiggy_android_pop,1,1,1,1,1,1,1,0,0,0,0,0,0,1,8.142645185942795,2.302585092994046,0,9.586886528375553,11.088476294450215,3.8918202981106265,0.0171140240090159,0.8596397206466585,2.9994007350683702,0
in_goindigo_android,1,1,0,0,0,1,1,1,0,0,1,0,0,1,8.256347772918016,2.19722457733622,0,9.569599615904115,11.088476294450215,3.044522437723423,0.0148930613370183,0.8052756079622138,3.5330326524576385,0
in_thirdwavecoffee_android,1,1,0,0,0,1,1,0,1,0,0,0,0,1,8.071843149609158,2.302585092994046,1,9.601879480332626,11.088476294450215,3.8918202981106265,0.0182705831754935,0.8396083652009979,2.8531702253500706,0
enterprises_dating_boo,1,1,1,1,1,1,1,0,1,0,0,0,0,1,9.025214887849494,2.6390573296152584,0,9.197914482282457,11.088476294450215,3.8918202981106265,0.0046060638171498,0.8460892149665059,1.7837457872974825,0
fitness_home_workout_weight_loss,1,1,0,0,0,0,1,0,1,0,0,0,0,1,8.043020885298283,2.19722457733622,0,9.69304105683038,11.088476294450215,3.8918202981106265,0.0176277338295343,0.829680985310089,3.211753880473956,0
in_rootzorganics,1,1,1,0,0,1,1,0,1,0,0,0,0,1,8.4069317971587,2.3978952727983707,1,9.486045110457328,11.088476294450215,3.8918202981106265,0.0129163295820702,0.8064263005856236,2.565104262519873,0
in_loanfront_android,1,1,0,0,0,1,1,1,1,0,1,0,0,1,8.054840221101024,2.5649493574615367,1,9.485938979673984,11.088476294450215,3.8918202981106265,0.0193323506101704,0.9343270062357047,2.549601244683644,0
io_comico,1,1,0,1,1,1,1,0,1,0,0,0,0,1,8.302265794873367,2.19722457733622,0,9.598244479338016,11.088476294450215,3.8918202981106265,0.0147808980668025,0.817901658025235,2.8837527391501068,0
com_maxmpz_audioplayer,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.512071245835466,2.302585092994046,1,9.299336110146813,11.088476294450215,3.8918202981106265,0.0304333729315384,0.8144214625723051,2.519753146782072,0
com_microsoft_emmx,1,0,0,0,0,1,1,0,0,0,0,0,0,1,9.284055409798464,2.4849066497880004,0,9.833291766006983,11.088476294450215,3.044522437723423,0.0053944827684691,0.7800691291746226,2.902441023729159,0
com_lushful_app,1,1,0,0,0,1,1,1,1,0,1,0,1,1,8.026170194946426,2.19722457733622,0,9.510704783200577,11.088476294450215,4.110873864173311,0.0120699385973755,0.7963656162293677,2.6071694818555238,0
com_mcdonalds_mobileapp,1,1,1,0,0,1,0,0,0,0,0,0,0,0,8.928640371201949,2.079441541679836,0,9.861815991742189,11.088476294450215,3.8918202981106265,0.0079236253587147,0.7344496841676437,3.0790909525617267,0
com_mcontent,1,1,1,1,1,1,1,0,1,0,0,0,0,1,8.558718938244736,2.079441541679836,0,9.755227426020202,11.088476294450215,3.044522437723423,0.0107161700846262,0.7389410428748273,3.407527211286299,0
com_medibang_android_paint_tablet,1,1,0,1,1,1,1,0,1,0,0,0,0,1,8.261268150577648,2.302585092994046,0,9.700300515445708,11.088476294450215,3.8918202981106265,0.0145457882442086,0.8003606928389939,3.404225128054117,0
com_makemytrip,1,1,1,1,1,1,1,1,1,0,0,0,0,1,8.450839690866216,2.079441541679836,0,9.768477622840786,11.088476294450215,3.044522437723423,0.0131221069635243,0.7657479947821253,3.6637125048041006,0
com_magicpin_local,1,1,1,0,0,1,1,1,1,0,0,0,0,1,8.203304026795282,2.079441541679836,0,9.70441522759334,11.088476294450215,4.110873864173311,0.0151022907508358,0.764256364418405,3.654109916527435,0
com_messenger_sms_messages,1,1,1,1,1,1,1,0,0,0,0,0,0,0,8.025189321890835,2.302585092994046,1,9.372327320992197,11.088476294450215,3.044522437723423,0.0179116392281531,0.8228199589809544,2.1706712399748667,0
com_magic_retouch,1,1,0,1,1,1,0,0,1,1,0,0,0,1,8.677950570294351,2.19722457733622,0,9.791654441878222,11.088476294450215,3.8918202981106265,0.0100075400724966,0.7361781804097509,2.9390346110553933,0
com_microsoft_amp_apps_bingweather,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6676260915849905,1.9459101490553128,0,9.436315773175732,11.088476294450215,3.8918202981106265,0.0263248382526048,0.7779058423640834,2.976366449553704,0
com_marutiapps_trendingapps_rtovehicleinformation,1,1,0,1,1,1,0,0,0,0,0,0,0,0,7.685703061234547,2.302585092994046,0,9.462404993669082,11.088476294450215,3.8918202981106265,0.026187120736656,0.813057587633443,3.2960860883248406,0
com_microsoft_designer,1,0,1,0,0,1,1,0,0,0,0,0,0,1,7.926241523170962,2.302585092994046,0,9.279833845501331,11.088476294450215,3.8918202981106265,0.0203243999258787,0.8745264384382586,2.6994791749058136,0
